hide everything
alter (ID 1), vdw=432
alter (ID 118), vdw=274
alter (ID 119), vdw=345
alter (ID 120), vdw=383
alter (ID 121), vdw=280
alter (ID 122), vdw=387
alter (ID 123), vdw=274
alter (ID 124), vdw=231
alter (ID 125), vdw=307
alter (ID 126), vdw=357
alter (ID 127), vdw=274
alter (ID 128), vdw=291
alter (ID 129), vdw=345
alter (ID 130), vdw=307
alter (ID 131), vdw=231
alter (ID 132), vdw=345
alter (ID 133), vdw=307
alter (ID 134), vdw=321
alter (ID 135), vdw=231
alter (ID 136), vdw=321
alter (ID 137), vdw=274
alter (ID 138), vdw=291
alter (ID 139), vdw=202
alter (ID 140), vdw=346
alter (ID 141), vdw=314
alter (ID 142), vdw=202
alter (ID 143), vdw=274
alter (ID 144), vdw=231
alter (ID 145), vdw=377
alter (ID 146), vdw=291
alter (ID 147), vdw=307
alter (ID 148), vdw=395
alter (ID 149), vdw=257
alter (ID 150), vdw=344
alter (ID 151), vdw=367
alter (ID 152), vdw=274
alter (ID 153), vdw=345
alter (ID 154), vdw=291
alter (ID 155), vdw=321
alter (ID 156), vdw=377
alter (ID 157), vdw=291
alter (ID 158), vdw=202
alter (ID 159), vdw=231
alter (ID 160), vdw=291
alter (ID 161), vdw=291
alter (ID 162), vdw=334
alter (ID 163), vdw=370
alter (ID 164), vdw=372
alter (ID 165), vdw=321
alter (ID 166), vdw=255
alter (ID 167), vdw=255
alter (ID 168), vdw=255
alter (ID 169), vdw=291
alter (ID 170), vdw=291
alter (ID 171), vdw=383
alter (ID 172), vdw=255
alter (ID 173), vdw=371
alter (ID 174), vdw=321
alter (ID 175), vdw=255
alter (ID 176), vdw=291
alter (ID 177), vdw=202
alter (ID 178), vdw=274
alter (ID 179), vdw=307
alter (ID 180), vdw=291
alter (ID 181), vdw=255
alter (ID 182), vdw=367
alter (ID 183), vdw=307
alter (ID 184), vdw=255
alter (ID 185), vdw=345
alter (ID 186), vdw=344
alter (ID 187), vdw=372
alter (ID 188), vdw=291
alter (ID 189), vdw=255
alter (ID 190), vdw=307
alter (ID 191), vdw=334
alter (ID 192), vdw=255
alter (ID 193), vdw=142
alter (ID 194), vdw=255
alter (ID 195), vdw=280
alter (ID 196), vdw=274
alter (ID 197), vdw=274
alter (ID 198), vdw=202
alter (ID 199), vdw=202
alter (ID 200), vdw=307
alter (ID 201), vdw=307
alter (ID 202), vdw=291
alter (ID 203), vdw=255
alter (ID 204), vdw=274
alter (ID 205), vdw=255
alter (ID 206), vdw=255
alter (ID 207), vdw=395
alter (ID 208), vdw=274
alter (ID 209), vdw=307
alter (ID 210), vdw=392
alter (ID 211), vdw=382
alter (ID 212), vdw=321
alter (ID 213), vdw=291
alter (ID 214), vdw=274
alter (ID 215), vdw=342
alter (ID 216), vdw=239
alter (ID 217), vdw=509
alter (ID 218), vdw=357
alter (ID 219), vdw=274
alter (ID 220), vdw=274
alter (ID 221), vdw=357
alter (ID 222), vdw=255
alter (ID 223), vdw=357
alter (ID 224), vdw=386
alter (ID 225), vdw=391
alter (ID 226), vdw=377
alter (ID 227), vdw=351
alter (ID 228), vdw=246
alter (ID 229), vdw=449
alter (ID 230), vdw=274
alter (ID 231), vdw=345
alter (ID 232), vdw=334
alter (ID 233), vdw=291
alter (ID 234), vdw=231
alter (ID 235), vdw=291
alter (ID 236), vdw=321
alter (ID 237), vdw=274
alter (ID 238), vdw=255
alter (ID 239), vdw=231
alter (ID 240), vdw=202
alter (ID 241), vdw=337
alter (ID 242), vdw=340
alter (ID 243), vdw=334
alter (ID 244), vdw=395
alter (ID 245), vdw=416
alter (ID 246), vdw=271
alter (ID 247), vdw=330
alter (ID 248), vdw=377
alter (ID 249), vdw=367
alter (ID 250), vdw=274
alter (ID 251), vdw=321
alter (ID 252), vdw=291
alter (ID 253), vdw=231
alter (ID 254), vdw=307
alter (ID 255), vdw=274
alter (ID 256), vdw=363
alter (ID 257), vdw=314
alter (ID 258), vdw=274
alter (ID 259), vdw=202
alter (ID 260), vdw=274
alter (ID 261), vdw=307
alter (ID 262), vdw=302
alter (ID 263), vdw=267
alter (ID 264), vdw=353
alter (ID 265), vdw=321
alter (ID 266), vdw=307
alter (ID 267), vdw=307
alter (ID 268), vdw=291
alter (ID 269), vdw=428
alter (ID 270), vdw=334
alter (ID 271), vdw=307
alter (ID 272), vdw=334
alter (ID 273), vdw=255
alter (ID 274), vdw=331
alter (ID 275), vdw=408
alter (ID 276), vdw=215
alter (ID 277), vdw=363
alter (ID 278), vdw=202
alter (ID 279), vdw=334
alter (ID 280), vdw=345
alter (ID 281), vdw=321
alter (ID 282), vdw=404
alter (ID 283), vdw=345
alter (ID 284), vdw=291
alter (ID 285), vdw=307
alter (ID 286), vdw=403
alter (ID 287), vdw=405
alter (ID 288), vdw=205
alter (ID 289), vdw=380
alter (ID 290), vdw=291
alter (ID 291), vdw=321
alter (ID 292), vdw=274
alter (ID 293), vdw=334
alter (ID 294), vdw=307
alter (ID 295), vdw=202
alter (ID 296), vdw=321
alter (ID 297), vdw=386
alter (ID 298), vdw=409
alter (ID 299), vdw=416
alter (ID 300), vdw=231
alter (ID 301), vdw=386
alter (ID 302), vdw=345
alter (ID 303), vdw=307
alter (ID 304), vdw=367
alter (ID 305), vdw=395
alter (ID 306), vdw=367
alter (ID 307), vdw=362
alter (ID 308), vdw=340
alter (ID 309), vdw=291
alter (ID 310), vdw=231
alter (ID 311), vdw=411
alter (ID 312), vdw=234
alter (ID 313), vdw=429
alter (ID 314), vdw=274
alter (ID 315), vdw=274
alter (ID 316), vdw=321
alter (ID 317), vdw=394
alter (ID 318), vdw=314
alter (ID 319), vdw=397
alter (ID 320), vdw=269
alter (ID 321), vdw=347
alter (ID 322), vdw=367
alter (ID 323), vdw=345
alter (ID 324), vdw=255
alter (ID 325), vdw=367
alter (ID 326), vdw=317
alter (ID 327), vdw=399
alter (ID 328), vdw=293
alter (ID 329), vdw=357
alter (ID 330), vdw=255
alter (ID 331), vdw=291
alter (ID 332), vdw=307
alter (ID 333), vdw=334
alter (ID 334), vdw=274
alter (ID 335), vdw=307
alter (ID 336), vdw=344
alter (ID 337), vdw=424
alter (ID 338), vdw=274
alter (ID 339), vdw=142
alter (ID 340), vdw=252
alter (ID 341), vdw=361
alter (ID 342), vdw=345
alter (ID 343), vdw=335
alter (ID 344), vdw=340
alter (ID 345), vdw=321
alter (ID 346), vdw=323
alter (ID 347), vdw=269
alter (ID 348), vdw=308
alter (ID 349), vdw=307
alter (ID 350), vdw=291
alter (ID 351), vdw=386
alter (ID 352), vdw=356
alter (ID 353), vdw=205
alter (ID 354), vdw=432
alter (ID 355), vdw=274
alter (ID 356), vdw=336
alter (ID 357), vdw=384
alter (ID 358), vdw=248
alter (ID 359), vdw=378
alter (ID 360), vdw=291
alter (ID 361), vdw=307
alter (ID 362), vdw=311
alter (ID 363), vdw=372
alter (ID 364), vdw=255
alter (ID 365), vdw=231
alter (ID 366), vdw=274
alter (ID 367), vdw=307
alter (ID 368), vdw=307
alter (ID 369), vdw=307
alter (ID 370), vdw=373
alter (ID 371), vdw=286
alter (ID 372), vdw=353
alter (ID 373), vdw=487
alter (ID 374), vdw=274
alter (ID 375), vdw=334
alter (ID 376), vdw=231
alter (ID 377), vdw=357
alter (ID 378), vdw=291
alter (ID 379), vdw=367
alter (ID 380), vdw=314
util.cbc
show mesh, (elem P)
show mesh, (elem Q)
show spheres, (elem C)
set sphere_scale, 0
set sphere_color, gray90
